;1STH/NOR1261;NOR1261;0 grupper;1STH;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;3STA/NOR1268;NOR1268;0 grupper;3STA;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STG/NOR1261;NOR1261;0 grupper;1STG;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STF/NOR1261;NOR1261;0 grupper;1STF;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STC/NOR1261;NOR1261;0 grupper;1STC;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STD/NOR1261;NOR1261;0 grupper;1STD;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STE/NOR1261;NOR1261;0 grupper;1STE;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;3STD/NOR1268;NOR1268;0 grupper;3STD;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STF/NOR1269;NOR1269;0 grupper;3STF;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STD/NOR1269;NOR1269;0 grupper;3STD;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STB/NOR1268;NOR1268;0 grupper;3STB;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STB/NOR1269;NOR1269;0 grupper;3STB;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STC/NOR1269;NOR1269;0 grupper;3STC;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STE/NOR1268;NOR1268;0 grupper;3STE;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STB/NOR1261;NOR1261;0 grupper;1STB;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;3STH/NOR1269;NOR1269;0 grupper;3STH;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STF/NOR1268;NOR1268;0 grupper;3STF;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STG/NOR1269;NOR1269;0 grupper;3STG;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STG/NOR1268;NOR1268;0 grupper;3STG;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STH/NOR1268;NOR1268;0 grupper;3STH;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STA/NOR1261;NOR1261;0 grupper;1STA;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;2MKA/NOR1265;NOR1265;0 grupper;2MKA;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;3STC/NOR1268;NOR1268;0 grupper;3STC;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STE/NOR1269;NOR1269;0 grupper;3STE;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3PBYA/NOR1272;NOR1272;0 grupper;3PBYA;;Nei;
;;Norsk, vg3 påbygging til generell studiekompetanse, muntlig;;;;;
;3PBYA/NOR1271;NOR1271;0 grupper;3PBYA;;Nei;
;;Norsk sidemål, vg3 påbygging til generell studiekompetanse, skriftlig;;;;;
;3STA/NOR1269;NOR1269;0 grupper;3STA;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;2STF/NOR1265;NOR1265;0 grupper;2STF;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STG/NOR1265;NOR1265;0 grupper;2STG;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STH/NOR1265;NOR1265;0 grupper;2STH;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STB/NOR1265;NOR1265;0 grupper;2STB;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;3MKA/NOR1269;NOR1269;0 grupper;3MKA;;Nei;
;;Norsk, vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3MKA/NOR1268;NOR1268;0 grupper;3MKA;;Nei;
;;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STC/NOR1265;NOR1265;0 grupper;2STC;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STD/NOR1265;NOR1265;0 grupper;2STD;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STE/NOR1265;NOR1265;0 grupper;2STE;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STA/NOR1265;NOR1265;0 grupper;2STA;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2ITKB/NOR1262;NOR1262;1 gruppe;2ITKB;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;2MEDA/SAK1001;SAK1001;1 gruppe;2MEDA;;Nei;
;;Samfunnskunnskap;;;;;
;2ITKB/ITK2003;ITK2003;1 gruppe;2ITKB;;Nei;
;;Utvikling;;;;;
;2ITKB/ITK2002;ITK2002;1 gruppe;2ITKB;;Nei;
;;Brukerstøtte;;;;;
;2ITKB/ITK2001;ITK2001;1 gruppe;2ITKB;;Nei;
;;Driftsstøtte;;;;;
;2ITKB/YFF4209;YFF4209;1 gruppe;2ITKB;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;2SRLB/SRL2002;SRL2002;1 gruppe;2SRLB;;Nei;
;;Innovasjon og markedsføring;;;;;
;2MEDA/MED2005;MED2005;1 gruppe;2MEDA;;Nei;
;;Teknologi og produksjon;;;;;
;2MEDA/YFF4209;YFF4209;1 gruppe;2MEDA;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;2SRLAB/SAK1001;SAK1001;1 gruppe;2SRLA, 2SRLB;;Nei;
;;Samfunnskunnskap;;;;;
;1STD/NAT1007;NAT1007;1 gruppe;1STD;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;2SRLB/SRL2001;SRL2001;1 gruppe;2SRLB;;Nei;
;;Forretningsdrift;;;;;
;2SRLB/SRL2003;SRL2003;1 gruppe;2SRLB;;Nei;
;;Kultur og kommunikasjon;;;;;
;3STF/HIS1010;HIS1010;1 gruppe;3STF;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;1STG/KRO1017;KRO1017;1 gruppe;1STG;;Nei;
;;Kroppsøving vg1;;;;;
;1STH/KRO1017;KRO1017;1 gruppe;1STH;;Nei;
;;Kroppsøving vg1;;;;;
;1STA/SAK1001;SAK1001;1 gruppe;1STA;;Nei;
;;Samfunnskunnskap;;;;;
;1STB/SAK1001;SAK1001;1 gruppe;1STB;;Nei;
;;Samfunnskunnskap;;;;;
;1STC/KRO1017;KRO1017;1 gruppe;1STC;;Nei;
;;Kroppsøving vg1;;;;;
;1STD/KRO1017;KRO1017;1 gruppe;1STD;;Nei;
;;Kroppsøving vg1;;;;;
;1STE/KRO1017;KRO1017;1 gruppe;1STE;;Nei;
;;Kroppsøving vg1;;;;;
;2STD/HIS1009;HIS1009;1 gruppe;2STD;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;2STE/HIS1009;HIS1009;1 gruppe;2STE;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;2STF/HIS1009;HIS1009;1 gruppe;2STF;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;2STG/HIS1009;HIS1009;1 gruppe;2STG;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;3STG/HIS1010;HIS1010;1 gruppe;3STG;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;3STH/HIS1010;HIS1010;1 gruppe;3STH;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;3STD/HIS1010;HIS1010;1 gruppe;3STD;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;3STE/HIS1010;HIS1010;1 gruppe;3STE;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;1STF/SAK1001;SAK1001;1 gruppe;1STF;;Nei;
;;Samfunnskunnskap;;;;;
;1STH/NOR1260;NOR1260;1 gruppe;1STH;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STB/NOR1260;NOR1260;1 gruppe;1STB;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STC/NOR1260;NOR1260;1 gruppe;1STC;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STD/NOR1260;NOR1260;1 gruppe;1STD;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STE/NOR1260;NOR1260;1 gruppe;1STE;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STF/KRO1017;KRO1017;1 gruppe;1STF;;Nei;
;;Kroppsøving vg1;;;;;
;1STG/SAK1001;SAK1001;1 gruppe;1STG;;Nei;
;;Samfunnskunnskap;;;;;
;1STH/SAK1001;SAK1001;1 gruppe;1STH;;Nei;
;;Samfunnskunnskap;;;;;
;1STC/SAK1001;SAK1001;1 gruppe;1STC;;Nei;
;;Samfunnskunnskap;;;;;
;1STD/SAK1001;SAK1001;1 gruppe;1STD;;Nei;
;;Samfunnskunnskap;;;;;
;1STE/SAK1001;SAK1001;1 gruppe;1STE;;Nei;
;;Samfunnskunnskap;;;;;
;1STF/NAT1007;NAT1007;1 gruppe;1STF;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;1STG/ENG1007;ENG1007;1 gruppe;1STG;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1STE/NAT1007;NAT1007;1 gruppe;1STE;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;1MKA/NAT1007;NAT1007;1 gruppe;1MKA;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;2MEDA/MED2006;MED2006;1 gruppe;2MEDA;;Nei;
;;Konseptutvikling og kommunikasjon;;;;;
;2MEDA/MED2007;MED2007;1 gruppe;2MEDA;;Nei;
;;Design og visualisering;;;;;
;2MEDA/NOR1262;NOR1262;1 gruppe;2MEDA;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;2STA/HIS1009;HIS1009;1 gruppe;2STA;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;1STC/FSP6221;FSP6221;1 gruppe;1STC;;Nei;
;;Spansk II, 1. år;;;;;
;1STC/NAT1007;NAT1007;1 gruppe;1STC;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;1STH/NAT1007;NAT1007;1 gruppe;1STH;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;1MKA/KRO1017;KRO1017;1 gruppe;1MKA;;Nei;
;;Kroppsøving vg1;;;;;
;1STA/KRO1017;KRO1017;1 gruppe;1STA;;Nei;
;;Kroppsøving vg1;;;;;
;1STB/KRO1017;KRO1017;1 gruppe;1STB;;Nei;
;;Kroppsøving vg1;;;;;
;1STG/GEO1003;GEO1003;1 gruppe;1STG;;Nei;
;;Geografi;;;;;
;1STH/GEO1003;GEO1003;1 gruppe;1STH;;Nei;
;;Geografi;;;;;
;2ITKAB/KRO1018;KRO1018;1 gruppe;2ITKA, 2ITKB;;Nei;
;;Kroppsøving vg2;;;;;
;2ITKA/ITK2003;ITK2003;1 gruppe;2ITKA;;Nei;
;;Utvikling;;;;;
;2ITKAB/SAK1001;SAK1001;1 gruppe;2ITKA, 2ITKB;;Nei;
;;Samfunnskunnskap;;;;;
;2ITKA/ITK2001;ITK2001;1 gruppe;2ITKA;;Nei;
;;Driftsstøtte;;;;;
;2ITKA/ITK2002;ITK2002;1 gruppe;2ITKA;;Nei;
;;Brukerstøtte;;;;;
;2SRLB/YFF4209;YFF4209;1 gruppe;2SRLB;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;2MEDA/KRO1018;KRO1018;1 gruppe;2MEDA;;Nei;
;;Kroppsøving vg2;;;;;
;1STE/GEO1003;GEO1003;1 gruppe;1STE;;Nei;
;;Geografi;;;;;
;1STF/GEO1003;GEO1003;1 gruppe;1STF;;Nei;
;;Geografi;;;;;
;3STC/NOR1267;NOR1267;1 gruppe;3STC;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STH/NOR1267;NOR1267;1 gruppe;3STH;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3PBYA/MAT1151;MAT1151;1 gruppe;3PBYA;;Nei;
;;Matematikk 2P-Y;;;;;
;3STA/NOR1267;NOR1267;1 gruppe;3STA;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STB/NOR1267;NOR1267;1 gruppe;3STB;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STD/NOR1264;NOR1264;1 gruppe;2STD;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STD/NOR1267;NOR1267;1 gruppe;3STD;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STF/NOR1267;NOR1267;1 gruppe;3STF;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STA/NOR1264;NOR1264;1 gruppe;2STA;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STB/NOR1264;NOR1264;1 gruppe;2STB;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2ITKA/YFF4209;YFF4209;1 gruppe;2ITKA;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;2STE/NOR1264;NOR1264;1 gruppe;2STE;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STF/NOR1264;NOR1264;1 gruppe;2STF;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;1SRB/YFF4106;YFF4106;1 gruppe;1SRB;;Nei;
;;Yrkesfaglig fordypning vg1;;;;;
;2STH/NOR1264;NOR1264;1 gruppe;2STH;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STC/KRO1019;KRO1019;1 gruppe;3STC;;Nei;
;;Kroppsøving Vg3;;;;;
;3STE/KRO1019;KRO1019;1 gruppe;3STE;;Nei;
;;Kroppsøving Vg3;;;;;
;3STF/KRO1019;KRO1019;1 gruppe;3STF;;Nei;
;;Kroppsøving Vg3;;;;;
;3STD/KRO1019;KRO1019;1 gruppe;3STD;;Nei;
;;Kroppsøving Vg3;;;;;
;3STC/REL1003;REL1003;1 gruppe;3STC;;Nei;
;;Religion og etikk;;;;;
;3STH/REL1003;REL1003;1 gruppe;3STH;;Nei;
;;Religion og etikk;;;;;
;3STE/REL1003;REL1003;1 gruppe;3STE;;Nei;
;;Religion og etikk;;;;;
;3STF/REL1003;REL1003;1 gruppe;3STF;;Nei;
;;Religion og etikk;;;;;
;3STG/REL1003;REL1003;1 gruppe;3STG;;Nei;
;;Religion og etikk;;;;;
;3STB/KRO1019;KRO1019;1 gruppe;3STB;;Nei;
;;Kroppsøving Vg3;;;;;
;1MKA/ENG1007;ENG1007;1 gruppe;1MKA;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;3STG/KRO1019;KRO1019;1 gruppe;3STG;;Nei;
;;Kroppsøving Vg3;;;;;
;3STH/KRO1019;KRO1019;1 gruppe;3STH;;Nei;
;;Kroppsøving Vg3;;;;;
;Rothaugen 1T/MAT1021;MAT1021;1 gruppe;Rothaugen 1T;;Nei;
;;Matematikk 1T;;;;;
;3STD/REL1003;REL1003;1 gruppe;3STD;;Nei;
;;Religion og etikk;;;;;
;3PBYA/KRO1019;KRO1019;1 gruppe;3PBYA;;Nei;
;;Kroppsøving Vg3;;;;;
;3STB/REL1003;REL1003;1 gruppe;3STB;;Nei;
;;Religion og etikk;;;;;
;1SRA/YFF4106;YFF4106;1 gruppe;1SRA;;Nei;
;;Yrkesfaglig fordypning vg1;;;;;
;3MKA/MOK2010;MOK2010;1 gruppe;3MKA;;Nei;
;;Mediesamfunnet 3;;;;;
;2MKA/MOK2013;MOK2013;1 gruppe;2MKA;;Nei;
;;Medieuttrykk 2;;;;;
;1IMA/MAT1121;MAT1121;1 gruppe;1IMA;;Nei;
;;Matematikk 1P-Y IM;;;;;
;1IMB/IKM1003-1;IKM1003;1 gruppe;1IMB;;Nei;
;;Konseptutvikling og programmering;;;;;
;1SRA/SSR1002;SSR1002;1 gruppe;1SRA;;Nei;
;;Markedsføring og innovasjon;;;;;
;1SRA/MAT1127;MAT1127;1 gruppe;1SRA;;Nei;
;;Matematikk 1P-Y SR;;;;;
;1SRA/NAT1016;NAT1016;1 gruppe;1SRA;;Nei;
;;Naturfag vg1 SR;;;;;
;1SRA/KRO1017;KRO1017;1 gruppe;1SRA;;Nei;
;;Kroppsøving vg1;;;;;
;1SRA/SSR1001;SSR1001;1 gruppe;1SRA;;Nei;
;;Forretningsdrift;;;;;
;1SRA/SSR1003;SSR1003;1 gruppe;1SRA;;Nei;
;;Kultur og samhandling;;;;;
;1IMB/NAT1013;NAT1013;1 gruppe;1IMB;;Nei;
;;Naturfag vg1 IM;;;;;
;2SRLA/SRL2002;SRL2002;1 gruppe;2SRLA;;Nei;
;;Innovasjon og markedsføring;;;;;
;2SRLA/YFF4209;YFF4209;1 gruppe;2SRLA;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;1IMB/KRO1017;KRO1017;1 gruppe;1IMB;;Nei;
;;Kroppsøving vg1;;;;;
;1IMA/YFF4106;YFF4106;1 gruppe;1IMA;;Nei;
;;Yrkesfaglig fordypning vg1;;;;;
;2SRLA/SRL2001;SRL2001;1 gruppe;2SRLA;;Nei;
;;Forretningsdrift;;;;;
;2STA/KRO1018;KRO1018;1 gruppe;2STA;;Nei;
;;Kroppsøving vg2;;;;;
;1IMB/MAT1121;MAT1121;1 gruppe;1IMB;;Nei;
;;Matematikk 1P-Y IM;;;;;
;1IMA/NAT1013;NAT1013;1 gruppe;1IMA;;Nei;
;;Naturfag vg1 IM;;;;;
;1IMA/KRO1017;KRO1017;1 gruppe;1IMA;;Nei;
;;Kroppsøving vg1;;;;;
;2STF/KRO1018;KRO1018;1 gruppe;2STF;;Nei;
;;Kroppsøving vg2;;;;;
;2STG/KRO1018;KRO1018;1 gruppe;2STG;;Nei;
;;Kroppsøving vg2;;;;;
;2STH/KRO1018;KRO1018;1 gruppe;2STH;;Nei;
;;Kroppsøving vg2;;;;;
;2MKA/MOK2009;MOK2009;1 gruppe;2MKA;;Nei;
;;Mediesamfunnet 2;;;;;
;3PBYA/HIS1011;HIS1011;1 gruppe;3PBYA;;Nei;
;;Historie Vg3 påbygging til generell studiekompetanse;;;;;
;3MKA/HIS1010;HIS1010;1 gruppe;3MKA;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;2STB/KRO1018;KRO1018;1 gruppe;2STB;;Nei;
;;Kroppsøving vg2;;;;;
;2STD/KRO1018;KRO1018;1 gruppe;2STD;;Nei;
;;Kroppsøving vg2;;;;;
;2STC/KRO1018;KRO1018;1 gruppe;2STC;;Nei;
;;Kroppsøving vg2;;;;;
;2STE/KRO1018;KRO1018;1 gruppe;2STE;;Nei;
;;Kroppsøving vg2;;;;;
;2MKA/KRO1018;KRO1018;1 gruppe;2MKA;;Nei;
;;Kroppsøving vg2;;;;;
;1STA/NAT1007;NAT1007;1 gruppe;1STA;;Nei;
