;1STH/NOR1261;NOR1261;0 grupper;1STH;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;2MKA/HIS1009;HIS1009;1 gruppe;2MKA;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;2STC/HIS1009;HIS1009;1 gruppe;2STC;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;2STH/HIS1009;HIS1009;1 gruppe;2STH;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;3STA/HIS1010;HIS1010;1 gruppe;3STA;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;3STB/HIS1010;HIS1010;1 gruppe;3STB;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;3STC/HIS1010;HIS1010;1 gruppe;3STC;;Nei;
;;Historie Vg3 studieforberedende utdanningsprogram;;;;;
;1STB/NAT1007;NAT1007;1 gruppe;1STB;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;3MKA/MOK2014;MOK2014;1 gruppe;3MKA;;Nei;
;;Medieuttrykk 3;;;;;
;2STB/HIS1009;HIS1009;1 gruppe;2STB;;Nei;
;;Historie vg2 studieforberedende utdanningsprogram;;;;;
;1IMA/IKM1002;IKM1002;1 gruppe;1IMA;;Nei;
;;Teknologiforståelse;;;;;
;1IMA/IKM1003-1;IKM1003;1 gruppe;1IMA;;Nei;
;;Konseptutvikling og programmering;;;;;
;1STD/GEO1003;GEO1003;1 gruppe;1STD;;Nei;
;;Geografi;;;;;
;3STA/REL1003;REL1003;1 gruppe;3STA;;Nei;
;;Religion og etikk;;;;;
;1STC/ENG1007;ENG1007;1 gruppe;1STC;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1STB/ENG1007;ENG1007;1 gruppe;1STB;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;3MKA/REL1003;REL1003;1 gruppe;3MKA;;Nei;
;;Religion og etikk;;;;;
;3PBYA/NAT1018;NAT1018;1 gruppe;3PBYA;;Nei;
;;Naturfag Vg3 påbygging til generell studiekompetanse;;;;;
;1STH/ENG1007;ENG1007;1 gruppe;1STH;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1STA/GEO1003;GEO1003;1 gruppe;1STA;;Nei;
;;Geografi;;;;;
;1IMA/IKM1001;IKM1001;1 gruppe;1IMA;;Nei;
;;Produksjon og historiefortelling;;;;;
;1STC/GEO1003;GEO1003;1 gruppe;1STC;;Nei;
;;Geografi;;;;;
;1IMA/ENG1009;ENG1009;1 gruppe;1IMA;;Nei;
;;Engelsk vg1 yrkesfaglige utdanningsprogram;;;;;
;1STB/GEO1003;GEO1003;1 gruppe;1STB;;Nei;
;;Geografi;;;;;
;1IMB/IKM1001;IKM1001;1 gruppe;1IMB;;Nei;
;;Produksjon og historiefortelling;;;;;
;1IMB/IKM1002;IKM1002;1 gruppe;1IMB;;Nei;
;;Teknologiforståelse;;;;;
;1STD/ENG1007;ENG1007;1 gruppe;1STD;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1STE/ENG1007;ENG1007;1 gruppe;1STE;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;3PBYA/NOR1270;NOR1270;1 gruppe;3PBYA;;Nei;
;;Norsk hovedmål, vg3 påbygging til generell studiekompetanse, skriftlig;;;;;
;1STF/ENG1007;ENG1007;1 gruppe;1STF;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1STG/NAT1007;NAT1007;1 gruppe;1STG;;Nei;
;;Naturfag vg1 studieforberedende utdanningsprogram;;;;;
;1STA/ENG1007;ENG1007;1 gruppe;1STA;;Nei;
;;Engelsk vg1 studieforberedende utdanningsprogram;;;;;
;1SRB/SSR1001;SSR1001;1 gruppe;1SRB;;Nei;
;;Forretningsdrift;;;;;
;1SRB/SSR1003;SSR1003;1 gruppe;1SRB;;Nei;
;;Kultur og samhandling;;;;;
;1SRB/SSR1002;SSR1002;1 gruppe;1SRB;;Nei;
;;Markedsføring og innovasjon;;;;;
;1SRB/NAT1016;NAT1016;1 gruppe;1SRB;;Nei;
;;Naturfag vg1 SR;;;;;
;1SRB/MAT1127;MAT1127;1 gruppe;1SRB;;Nei;
;;Matematikk 1P-Y SR;;;;;
;2MKA/GEO1003;GEO1003;1 gruppe;2MKA;;Nei;
;;Geografi;;;;;
;2SSHA/SSH2001;SSH2001;1 gruppe;2SSHA;;Nei;
;;Sikkerhet;;;;;
;1MKA/MOK2008;MOK2008;1 gruppe;1MKA;;Nei;
;;Mediesamfunnet 1;;;;;
;1MKA/MOK2012;MOK2012;1 gruppe;1MKA;;Nei;
;;Medieuttrykk 1;;;;;
;2SSHA/SSH2003;SSH2003;1 gruppe;2SSHA;;Nei;
;;Kommunikasjon og yrkesutøvelse;;;;;
;2SSHA/SSH2002;SSH2002;1 gruppe;2SSHA;;Nei;
;;Administrasjon og bærekraftig drift;;;;;
;2SSHA/YFF4209;YFF4209;1 gruppe;2SSHA;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;1SRA/ENG1009;ENG1009;1 gruppe;1SRA;;Nei;
;;Engelsk vg1 yrkesfaglige utdanningsprogram;;;;;
;2SSHA/SAK1001;SAK1001;1 gruppe;2SSHA;;Nei;
;;Samfunnskunnskap;;;;;
;2SRLA/SRL2003;SRL2003;1 gruppe;2SRLA;;Nei;
;;Kultur og kommunikasjon;;;;;
;1IMB/YFF4106;YFF4106;1 gruppe;1IMB;;Nei;
;;Yrkesfaglig fordypning vg1;;;;;
;1IMB/ENG1009;ENG1009;1 gruppe;1IMB;;Nei;
;;Engelsk vg1 yrkesfaglige utdanningsprogram;;;;;
;2SSHA/NOR1262;NOR1262;1 gruppe;2SSHA;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;1SRB/KRO1017;KRO1017;1 gruppe;1SRB;;Nei;
;;Kroppsøving vg1;;;;;
;3MKA/KRO1019;KRO1019;1 gruppe;3MKA;;Nei;
;;Kroppsøving Vg3;;;;;
;3STA/KRO1019;KRO1019;1 gruppe;3STA;;Nei;
;;Kroppsøving Vg3;;;;;
;1SRB/ENG1009;ENG1009;1 gruppe;1SRB;;Nei;
;;Engelsk vg1 yrkesfaglige utdanningsprogram;;;;;
;2MKA/SAK1001;SAK1001;1 gruppe;2MKA;;Nei;
;;Samfunnskunnskap;;;;;
;2SRLAB/KRO1018;KRO1018;1 gruppe;2SRLA, 2SRLB;;Nei;
;;Kroppsøving vg2;;;;;
;2SSHA/KRO1018;KRO1018;1 gruppe;2SSHA;;Nei;
;;Kroppsøving vg2;;;;;
;1STE/IDR3016;IDR3016;1 gruppe;1STE;;Nei;
;;Breddeidrett 1;;;;;
;B1/REA3056 Matematikk R1 Gruppe 3;REA3056;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R1;;;;;
;B3/REA3058-1;REA3058;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Matematikk R2;;;;;
;B1/REA3058 Matematikk R2 VG2;REA3058;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R2;;;;;
;B4/REA3058-1;REA3058;1 gruppe;3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Matematikk R2;;;;;
;B4/MOK3008-1;MOK3008;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Bilde;;;;;
;B5/MOK3010;MOK3010;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Grafisk design;;;;;
;B3/PSP5820-1;PSP5820;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Russisk, nivå I;;;;;
;B4/PSP5850-1;PSP5850;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Japansk nivå I;;;;;
;B4/REA3035-1;REA3035;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA;B4;Nei;
;;Biologi 1;;;;;
;B3/REA3035-1;REA3035;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Biologi 1;;;;;
;B2/REA3035-1;REA3035;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Biologi 1;;;;;
;B5/SAM3051-1;SAM3051;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Sosialkunnskap;;;;;
;B3/SAM3055;SAM3055;1 gruppe;2STA, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Politikk og menneskerettigheter;;;;;
;B4/SAM3060-1;SAM3060;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Samfunnsøkonomi 1;;;;;
;B3/SAM3045-1;SAM3045;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Markedsføring og ledelse 1;;;;;
;B2/REA3042;REA3042;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B2;Nei;
;;Geofag 1;;;;;
;B4/IDR3016;IDR3016;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Breddeidrett 1;;;;;
;B4/IDR3017;IDR3017;2 grupper;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Breddeidrett 2;;;;;
;B3/SPR3029-1;SPR3029;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Engelsk 1;;;;;
;B3/SAM3058-1;SAM3058;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Rettslære 2;;;;;
;B4/SAM3058-1;SAM3058;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Rettslære 2;;;;;
;B5/SAM3058-1;SAM3058;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Rettslære 2;;;;;
;B5/REA3036-1;REA3036;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Biologi 2;;;;;
;B4/REA3036;REA3036;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Biologi 2;;;;;
;B4/SAM3072-1;SAM3072;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Psykologi 1;;;;;
;B2/SAM3072-1;SAM3072;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Psykologi 1;;;;;
;B3/REA3038-1;REA3038;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B3;Nei;
;;Fysikk 1;;;;;
;B3/REA3038-2;REA3038;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Fysikk 1;;;;;
;B4/REA3038-1;REA3038;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Fysikk 1;;;;;
;B4/IDR3013-1;IDR3013;1 gruppe;1STA, 1STB, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B4;Nei;
;;Toppidrett 1;;;;;
;B3/IDR3013-1;IDR3013;1 gruppe;1STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Toppidrett 1;;;;;
;B4/IDR3014-1;IDR3014;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Toppidrett 2;;;;;
;B3/IDR3014-1;IDR3014;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Toppidrett 2;;;;;
;B3/REA3049-1;REA3049;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Informasjonsteknologi 2;;;;;
;B4/SAM3054-1;SAM3054;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Sosiologi og sosialantropologi;;;;;
;B2/SAM3054-1;SAM3054;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Sosiologi og sosialantropologi;;;;;
;B4/PSP5844-1;PSP5844;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Italiensk nivå I;;;;;
;B2/SAM3068-1;SAM3068;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Økonomistyring;;;;;
;B3/SAM3068-1;SAM3068;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B3;Nei;
;;Økonomistyring;;;;;
;B3/REA3052;REA3052;1 gruppe;1STG, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Teknologi og forskningslære 1;;;;;
;B4/REA3053;REA3053;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Teknologi og forskningslære 2;;;;;
;B2/SAM3063-1;SAM3063;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Entreprenørskap og bedriftsutvikling 1;;;;;
;B3/SAM3064-1;SAM3064;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Entreprenørskap og bedriftsutvikling 2;;;;;
;B2/SAM3057-1;SAM3057;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Rettslære 1;;;;;
;B3/SAM3057-1;SAM3057;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B3;Nei;
;;Rettslære 1;;;;;
;B4/SAM3057-1;SAM3057;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Rettslære 1;;;;;
;B4/SAM3073;SAM3073;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Psykologi 2;;;;;
;B5/SAM3073-1;SAM3073;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Psykologi 2;;;;;
;B4/SAM3042-1;SAM3042;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Historie og filosofi 1;;;;;
;B2/REA3045;REA3045;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Kjemi 1;;;;;
;B4/REA3045-1;REA3045;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B4;Nei;
;;Kjemi 1;;;;;
;B3/REA3045-1;REA3045;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B3;Nei;
;;Kjemi 1;;;;;
;B3/REA3043;REA3043;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Geofag 2;;;;;
;B3/SAM3070-1;SAM3070;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Økonomi og ledelse;;;;;
;B3/SPR3031;SPR3031;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Engelsk 2;;;;;
;B4/PSP5852-1;PSP5852;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Japansk nivå II;;;;;
;B4/SAM3061;SAM3061;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Samfunnsøkonomi 2;;;;;
;B5/REA3039-1;REA3039;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Fysikk 2;;;;;
;B4/REA3039-1;REA3039;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Fysikk 2;;;;;
;B5/SAM3043;SAM3043;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Historie og filosofi 2;;;;;
;B5/REA3058;REA3058;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Matematikk R2;;;;;
;B5/PSP5830;PSP5830;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Spansk nivå III;;;;;
;B4/IDR3018-1;IDR3018;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Breddeidrett 3;;;;;
;B4/IDR3015-1;IDR3015;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Toppidrett 3;;;;;
;B3/IDR3015-1;IDR3015;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Toppidrett 3;;;;;
;B3/REA3046-1;REA3046;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Kjemi 2;;;;;
;B5/REA3046-1;REA3046;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Kjemi 2;;;;;
;B3/PSP5822-1;PSP5822;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Russisk nivå II;;;;;
;B4/PSP5800;PSP5800;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Fransk nivå III;;;;;
;B3/SAM3046;SAM3046;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Markedsføring og ledelse 2;;;;;
;B5/PSP5864-1;PSP5864;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Kinesisk nivå II;;;;;
;B3/PSP5842-1;PSP5842;1 gruppe;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Tysk nivå III;;;;;
;B5/FSP6226-1;FSP6226;2 grupper;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Spansk I+II;;;;;
;B5/FSP6246;FSP6246;2 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Tysk I+II;;;;;
;B5/FSP6296;FSP6296;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Kinesisk I+II;;;;;
;B2/MAT1019 Matematikk 1P Gruppe 3;MAT1019;1 gruppe;1MKA, 1STG, 1STH;B2;Nei;
;;Matematikk 1P;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 2;MAT1021;1 gruppe;1STB;B2;Nei;
;;Matematikk 1T;;;;;
;1SRC/MAT1127;MAT1127;1 gruppe;1SRC;;Nei;
;;Matematikk 1P-Y SR;;;;;
;1SRC/NAT1016;NAT1016;1 gruppe;1SRC;;Nei;
;;Naturfag vg1 SR;;;;;
