;1STH/NOR1261;NOR1261;0 grupper;1STH;;Nei;
;1SRC/ENG1009;ENG1009;1 gruppe;1SRC;;Nei;
;;Engelsk vg1 yrkesfaglige utdanningsprogram;;;;;
;1SRC/KRO1017;KRO1017;1 gruppe;1SRC;;Nei;
;;Kroppsøving vg1;;;;;
;1SRC/SSR1001;SSR1001;1 gruppe;1SRC;;Nei;
;;Forretningsdrift;;;;;
;1SRC/SSR1002;SSR1002;1 gruppe;1SRC;;Nei;
;;Markedsføring og innovasjon;;;;;
;1SRC/SSR1003;SSR1003;1 gruppe;1SRC;;Nei;
;;Kultur og samhandling;;;;;
;1SRC/YFF4106;YFF4106;1 gruppe;1SRC;;Nei;
;;Yrkesfaglig fordypning vg1;;;;;
;B2/REA3056 R1 VG1;REA3056;1 gruppe;1MKA, 1STA, 1STB, 1STC, 1STD, 1STE, 1STF, 1STG, 1STH, 3PBYA;B2;Nei;
;;Matematikk R1;;;;;
;FSP VG1 KINESISK I/FSP6288;FSP6288;1 gruppe;1MKA, 1STA, 1STB, 1STD, 1STE, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Kinesisk I, 1. år;;;;;
;FSP VG1 TYSK I/FSP6238;FSP6238;1 gruppe;1MKA, 1STA, 1STB, 1STD, 1STE, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Tysk I, 1. år;;;;;
;FSP VG1/FSP6151 Fransk II Gruppe 2;FSP6151;1 gruppe;1MKA, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Fransk II, 1. år;;;;;
;FSP VG1/FSP6221 Spansk II Gruppe 3;FSP6221;1 gruppe;1MKA, 1STG, 1STH;FSP VG1;Nei;
;;Spansk II, 1. år;;;;;
;FSP VG1/FSP6241 Tysk II Gruppe 2;FSP6241;1 gruppe;1MKA, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Tysk II, 1. år;;;;;
;FSP VG2 TYSK I/FSP6239;FSP6239;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Tysk I;;;;;
;FSP VG2 KINESISK I/FSP6289;FSP6289;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Kinesisk I;;;;;
;FSP VG2/FSP6152 Fransk II Gruppe 2;FSP6152;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Fransk II;;;;;
;FSP VG2/FSP6222 SPANSK II Gruppe 2;FSP6222;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Spansk II;;;;;
;FSP VG2/FSP6242 TYSK II Gruppe 1;FSP6242;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Tysk II;;;;;
;1STA/NOR1260;NOR1260;1 gruppe;1STA;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STF/NOR1260;NOR1260;1 gruppe;1STF;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STG/NOR1260;NOR1260;1 gruppe;1STG;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1MKA/NOR1260;NOR1260;1 gruppe;1MKA;;Nei;
;;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;2SRLA/NOR1262;NOR1262;1 gruppe;2SRLA;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;2ITKA/NOR1262;NOR1262;1 gruppe;2ITKA;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;2MKA/NOR1264;NOR1264;1 gruppe;2MKA;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STG/NOR1264;NOR1264;1 gruppe;2STG;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STC/NOR1264;NOR1264;1 gruppe;2STC;;Nei;
;;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;3MKA/NOR1267;NOR1267;1 gruppe;3MKA;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STG/NOR1267;NOR1267;1 gruppe;3STG;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STE/NOR1267;NOR1267;1 gruppe;3STE;;Nei;
;;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STC/FSP6222;FSP6222;1 gruppe;2STC;;Nei;
;;Spansk II;;;;;
;2SRLB/NOR1262;NOR1262;1 gruppe;2SRLB;;Nei;
;;Norsk, vg2 yrkesfaglige utdanningsprogram;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 1;MAT1021;1 gruppe;1STA;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 3;MAT1021;1 gruppe;1STC;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 4;MAT1021;1 gruppe;1STD;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 8;MAT1021;1 gruppe;1STH;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 6;MAT1021;1 gruppe;1STF;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 7;MAT1021;1 gruppe;1STG;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1021 Matematikk 1T Gruppe 5;MAT1021;1 gruppe;1MKA, 1STE;B2;Nei;
;;Matematikk 1T;;;;;
;B2/MAT1019 Matematikk 1P Gruppe 1;MAT1019;1 gruppe;1STA, 1STB, 1STC;B2;Nei;
;;Matematikk 1P;;;;;
;B2/MAT1019 Matematikk 1P Gruppe 2;MAT1019;1 gruppe;1STD, 1STE, 1STF;B2;Nei;
;;Matematikk 1P;;;;;
;FSP VG1/FSP6151 Fransk II Gruppe 1;FSP6151;1 gruppe;1STA, 1STB, 1STD, 1STE;FSP VG1;Nei;
;;Fransk II, 1. år;;;;;
;FSP VG1/FSP6241 Tysk II Gruppe 1;FSP6241;1 gruppe;1STA, 1STB, 1STD, 1STE;FSP VG1;Nei;
;;Tysk II, 1. år;;;;;
;FSP VG1/FSP6221 Spansk II Gruppe 1;FSP6221;1 gruppe;1STA, 1STB, 1STD;FSP VG1;Nei;
;;Spansk II, 1. år;;;;;
;FSP VG1/FSP6221 Spansk II Gruppe 2;FSP6221;1 gruppe;1STE, 1STF;FSP VG1;Nei;
;;Spansk II, 1. år;;;;;
;FSP VG2/FSP6152 Fransk II Gruppe 1;FSP6152;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Fransk II;;;;;
;FSP VG2/FSP6222 Spansk II Gruppe 1;FSP6222;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Spansk II;;;;;
;FSP VG2/FSP6222 Spansk II Gruppe 3;FSP6222;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Spansk II;;;;;
;FSP VG2/FSP6242 Tysk II Gruppe 2;FSP6242;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Tysk II;;;;;
;B1/MAT1023 Matematikk 2P Gruppe 1;MAT1023;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk 2P;;;;;
;B1/MAT1023 Matematikk 2P Gruppe 2;MAT1023;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk 2P;;;;;
;B1/MAT1023 Matematikk 2P Gruppe 3;MAT1023;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk 2P;;;;;
;B1/MAT1023 Matematikk 2P Gruppe 4;MAT1023;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk 2P;;;;;
;B1/REA3056 Matematikk R1 Gruppe 1;REA3056;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R1;;;;;
;B1/REA3056 Matematikk R1 Gruppe 2;REA3056;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R1;;;;;
;B1/REA3056 Matematikk R1 Gruppe 5;REA3056;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R1;;;;;
;B1/REA3056 Matematikk R1 Gruppe 4;REA3056;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk R1;;;;;
;FSP VG2 TYSK I+II/FSP6245;FSP6245;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Tysk I+II, 2. år;;;;;
;B4/PSP5851;PSP5851;0 grupper;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Japansk nivå I, muntlig;;;;;
;B4/PSP5853;PSP5853;0 grupper;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Japansk nivå II, muntlig;;;;;
;B5/PSP5865;PSP5865;0 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Kinesisk nivå II, muntlig;;;;;
;B3/PSP5821;PSP5821;0 grupper;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Russisk nivå I, muntlig;;;;;
;B3/PSP5823;PSP5823;0 grupper;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Russisk nivå II, muntlig;;;;;
;B4/PSP5801;PSP5801;0 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Fransk nivå III, muntlig;;;;;
;B3/PSP5843;PSP5843;0 grupper;3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Tysk nivå III, muntlig;;;;;
;B5/PSP5831;PSP5831;0 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Spansk nivå III, muntlig;;;;;
;VG1/NOR3001;NOR3001;1 gruppe;1MKA, 1STA, 1STB, 1STD, 1STE, 1STF, 1STG, 1STH;;Nei;
;;Norsk, styrket opplæring, vg1;;;;;
;FSP VG2/FSP6294;FSP6294;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Kinesisk I+II, 2. år;;;;;
;FSP VG2 SPANSK I+II/FSP6225;FSP6225;1 gruppe;2STD;FSP VG2;Nei;
;;Spansk I+II, 2. år;;;;;
;FSP VG1 KINESISK I+II/FSP6295;FSP6295;1 gruppe;1MKA, 1STA, 1STB, 1STD, 1STE, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Kinesisk I+II, 1. år;;;;;
;FSP VG1 TYSK I+II/FSP6244;FSP6244;1 gruppe;1MKA, 1STA, 1STB, 1STD, 1STE, 1STF, 1STG, 1STH;FSP VG1;Nei;
;;Tysk I+II, 1. år;;;;;
;B3/SPR3030;SPR3030;0 grupper;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Engelsk 1, muntlig;;;;;
;B3/SPR3032;SPR3032;0 grupper;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Engelsk 2, muntlig;;;;;
;Vg1-YF/NOR3001;NOR3001;1 gruppe;1IMA, 1IMB, 1SRA, 1SRB, 1SRC;B6;Nei;
;;Norsk, styrket opplæring, vg1;;;;;
;1MKA/NOR1412;NOR1412;1 gruppe;1MKA;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1MKA/NOR1413;NOR1413;0 grupper;1MKA;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STB/NOR1412;NOR1412;1 gruppe;1STB;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STB/NOR1413;NOR1413;0 grupper;1STB;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STD/NOR1412;NOR1412;1 gruppe;1STD;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STD/NOR1413;NOR1413;0 grupper;1STD;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STF/NOR1412;NOR1412;1 gruppe;1STF;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STF/NOR1413;NOR1413;0 grupper;1STF;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STG/NOR1412;NOR1412;1 gruppe;1STG;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STG/NOR1413;NOR1413;0 grupper;1STG;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;1STH/NOR1412;NOR1412;1 gruppe;1STH;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig;;;;;
;1STH/NOR1413;NOR1413;0 grupper;1STH;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig;;;;;
;2STF/NOR1414;NOR1414;1 gruppe;2STF;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STF/NOR1416;NOR1416;0 grupper;2STF;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STG/NOR1414;NOR1414;1 gruppe;2STG;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STG/NOR1416;NOR1416;0 grupper;2STG;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2STA/NOR1414;NOR1414;1 gruppe;2STA;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, skriftlig;;;;;
;2STA/NOR1416;NOR1416;0 grupper;2STA;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, muntlig;;;;;
;2ITKB/NOR1418;NOR1418;1 gruppe;2ITKB;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, vg2 yrkesfaglige utdanningsprogram;;;;;
;3STB/NOR1420;NOR1420;1 gruppe;3STB;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STB/NOR1421;NOR1421;0 grupper;3STB;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;3STC/NOR1420;NOR1420;1 gruppe;3STC;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, skriftlig;;;;;
;3STC/NOR1421;NOR1421;0 grupper;3STC;;Nei;
;;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, muntlig;;;;;
;B4/PSP5845;PSP5845;0 grupper;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Italiensk nivå I, muntlig;;;;;
;B1/REA3060 Matematikk S1;REA3060;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B1;Nei;
;;Matematikk S1;;;;;
;B2/REA3038;REA3038;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH;B2;Nei;
;;Fysikk 1;;;;;
;B2/SAM3072-2;SAM3072;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3PBYA;B2;Nei;
;;Psykologi 1;;;;;
;B3/SAM3072-1;SAM3072;1 gruppe;2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B3;Nei;
;;Psykologi 1;;;;;
;B5/SAM3046;SAM3046;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Markedsføring og ledelse 2;;;;;
;B5/SAM3070;SAM3070;1 gruppe;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Økonomi og ledelse;;;;;
;B4/SPR3038;SPR3038;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Reiseliv og språk 1;;;;;
;B4/SAM3053;SAM3053;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Samfunnsgeografi;;;;;
;B4/MOK3010;MOK3010;1 gruppe;2MKA, 2STA, 2STB, 2STC, 2STD, 2STE, 2STF, 2STG, 2STH, 3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Grafisk design;;;;;
;B5/PSP5840;PSP5840;3 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Tysk nivå II;;;;;
;B5/PSP5841;PSP5841;0 grupper;3MKA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B5;Nei;
;;Tysk nivå II, muntlig;;;;;
;B4/PSP5846;PSP5846;2 grupper;3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Italiensk nivå II;;;;;
;B4/PSP5847;PSP5847;0 grupper;3MKA, 3PBYA, 3STA, 3STB, 3STC, 3STD, 3STE, 3STF, 3STG, 3STH;B4;Nei;
;;Italiensk nivå II, muntlig;;;;;
;1SRABC/SSR1001;SSR1001;0 grupper;1SRA, 1SRB, 1SRC;;Nei;
;;Forretningsdrift;;;;;
;FSP VG2/NOR3002;NOR3002;1 gruppe;2MKA, 2STA, 2STB, 2STD, 2STE, 2STF, 2STG, 2STH;FSP VG2;Nei;
;;Norsk, styrket opplæring, vg2;;;;;
;1SRA/YFF4209;YFF4209;1 gruppe;1SRA;;Nei;
;;Yrkesfaglig fordypning vg2;;;;;
;1SRA/KRO1018;KRO1018;1 gruppe;1SRA;;Nei;
;;Kroppsøving vg2;;;;;
;2ST/NOR1051;NOR1051;1 gruppe;2STD, 2STF, 2STH;;Nei;
;;Grunnleggende norsk for språklige minoriteter, nivå 1, vg1 studieforberedende utdanningsprogram og vg2 yrkesfaglige utdanningsprogram;;;;;
;FSP VG2/FSP6155 Fransk I+II, 2.år;FSP6155;1 gruppe;2STH;FSP VG2;Nei;
;;Fransk I+II, 2. år;;;;;
;Vg3/NOR3003;NOR3003;2 grupper;3MKA;B1;Nei;
;;Norsk, styrket opplæring, vg3;;;;;
;1IM/REA3056;REA3056;2 grupper;1IMB;;Nei;
;;Matematikk R1;;;;;